Text content,Title
تـروم تحـمد راعـيها وصعـب تـحـمد عـقباها<br />,
<br />,
تـقـل مـيـدانها ساحة قـتال وفـوقـها تيـمـور<br />,
على ضـرب الـدروب الكـايـدة والسبـق ربّاها<br />,
<br />,
اذا قامت تـقـوم لـحالها لو شـوطـها محـشـور<br />,
وهي بيـن انـدر الهـجـن الـعـمانيات واقــواها<br />,
<br />,
ما خلقت لآخر الطـابور ، خلقت فـ اوّل الطابور<br />,
زعيـمة كاس والسيـف الـمصقّل من ضحاياها<br />,
<br />,
بلا جنحان ما تـقدر تـحلـّق في الفـضا لـطـيور<br />,
وهي تـقـدر تـحلّق في الفضا لان الله أعـطاها<br />,
<br />,
ما يكسر تيمها (اعمار) غير (اعمار) يا اهل الشور<br />,
كن التيمات مـعـروضـه عـليها وتـنـقـّـاها<br />,
<br />,
أعـشّـيها على كـفـّي محـب وعـاشـق ومـسرور<br />,
وهي لـو ودّهـا كـفـّي تـعـشـّاها .. تـعـشـّاها<br />,
<br />,
أجي مفـحـامها جيّـة ظـمان الوادي الـممـطـور<br />,
واسـايـرها وتـفهـم نـظـرة عـيونـي وتـقـراها<br />,
<br />,
أسمّـيها بمعـجـزة الهـجـن والاّ بإسم مـحظـور<br />,
من اسلحـة الدمـار الشامل الـمحضور مبـناها<br />,
<br />,
هي البحـر الـمحيط الهايج اللي كل موجه سور<br />,
أو الـبـرق الـذي من نـاره الـغـيـمة نزل ماها<br />,
<br />,
شـ أسمّـيها وهي أكبر من الأسما .. وانا مـعذور<br />,
تعـب فيها الـخـيال وما قدر يكشف مسمّاها<br />,
<br />,
باوصّـفها لـكن من يـقدر يـوصـّف بنات الـحور<br />,
بنات الحور في الجنه وهي في الأرض مرباها<br />,
<br />,
لو ان فرعـون مصر اللي بنا الاهرام قبل عصور<br />,
حضر مركاضها في الشوط الاوّل يوم سقناها<br />,
<br />,
هدم الاهـرام والأهـرام مشهـورة وهو مشهـور<br />,
على هيكل ( اعمار ) اهرام مصرٍ عاد مبناها<br />,
<br />,
,
لا تعـاتـبني على مزحـي معـاك<br />,أفـا والله أفـا
وتـعـتـبـر مـزحـي وسـيـله للـجـفا<br />,
<br />,
لو خطاي وْمزحتي كانت خطاك<br />,
كـان قـلـبـي يا حـبـيـبــي قِـد عـفـا<br />,
<br />,
لان قلبي مطـلبه يكـسب رضاك<br />,
وعاهـدك يا صاحـبي عهـد الـوفـا<br />,
<br />,
عاهدك ما يعـشق انسانٍ سواك<br />,
وْعن جـميع الناس شايـم واكتفى<br />,
<br />,
إكـتفى بك إنت بالـذات وْعـطاك<br />,
أصـدق الإحـساس والأعـظـم خفا<br />,
<br />,
كيف تجـفي صاحبٍ ما قد جفاك<br />,
وْ في غيابك طرف عينه ما غفى<br />,
<br />,
ينتظر وصلك يبي عَـلّ وْ عساك<br />,
تـسمـح الـزلـّه وْخـفــّاقـك صـفى<br />,
<br />,
لـدّني بَـردك وانـا احـتـاج لدفاك<br />,
حاجـة الـقـطـب الـشـمالي للــدفا<br />,
<br />,
إنت غالي وْ ماحدٍ ياصل غـلاك<br />,
لـو تـجافـيـني .. وتـعـطـيني قـفا<br />,
<br />,
واللـيـالـي مالهـا معـنـى بـَــلاك<br />,
والـمـفارق جـرح .. واللقـيا شفا<br />,
<br />,
ما هقيت ان ترمي الماضي وراك<br />,
بـس ذا الـمـرّه أفـا &hellip;  والله أفـا<br />,
<br />,
,
يا فـريــــد الـجـمـال     طـاب ليـل الوصال<br />,إقرب تعال
إقـــرب البيت بيتـك     إقـــرب اقـرب تعال<br />,
<br />,
مرحـبا بـك هــــــلا      مرحـبـــا ومـسهـلا<br />,
جـيت كـلـّي غـــــلا      وجيـــت كلك دلال<br />,
<br />,
رمــش عينك ورف     خــــزّني من طرف<br />,
أعترف .. أعـترف     سحــر عينك حـلال<br />,
<br />,
بـــك فـوادي حِـيــا      يـا سـحــاب الحـِيا<br />,
ان منعــت الـحيـــا       بـس يكفـي اتصال<br />,
<br />,
,
ما يفـيد الكـلام ولـو أبا احكـي كـلامي<br />,ألف عام
كيف اعاتب خفوقي وما يفيد الكلام<br />,
<br />,
من زرعته في قلبي صار كل اهتمامي<br />,
طار بي فوق هـامه ومرّ بي ألف عام<br />,
<br />,
قمت احس الخفوق ونـبضها في عظامي<br />,
بعـظامي نبـضها وكسرت بي العظام<br />,
<br />,
وآنا احب الليالي واعشق اعشق ظلامي<br />,
وآنا ما قـمـت امـيّـز نـورها من ظــلام<br />,
<br />,
بـاحـتـرامٍ أجـيـها ورجـعـت بـاحـتــرامي<br />,
وآنا أكـتب بـدمّـي إسمـها بـاحـتــرام<br />,
<br />,
قمت انادي إسمها وانسى كل الأسامي<br />,
واسمها في إسمها م الأسامي الكرام<br />,
<br />,
لام ميـمٍ ويـاءٍ والألـف في الخـتـامـي<br />,
وعقـبـها هالله هالله ويا سلامٍ سـلام<br />,
<br />,
ألف عـامٍ قضـيـته و ألـف عـامٍ أمـامي<br />,
ورجّعتني في عالم شوق برّ  وخـيام<br />,
<br />,
,
حبيبي والله انّي ما قدرت استوعب اللي صار<br />,إلى البـراءه
لفا خبر الـنيا واخلـفت ظن اللي صدق ظنـّه<br />,
<br />,
أنا كـذّبت فيك اللي نقـل لي صادقـات اخبار<br />,
كتمت انفاس صدري وافضحتني جرّة الونّه<br />,
<br />,
حبيبي ضاعت دروب الرجا والدار غير الدار<br />,
سكـنت بـدار من يـسكـن بها ما تـلحـقـه منـّه<br />,
<br />,
ياويلي كل ما اطالع براءه تـلمحك الانظار<br />,
ومن يسـكـن بعـينـك كيف تـقدر تبتعد عنـّه<br />,
<br />,
بدت تتشابه دروبي يالين الدرب فيها احتار<br />,
أنا المغرم وكانت لي دروب الشوق مطمنـّه<br />,
<br />,
أعاتب كل خطوة شوق واصنع للذنوب اعذار<br />,
يالين العـذر أصبح ذنب حظي واعتـذر منـّه<br />,
<br />,
إذا سن الدهر سيفه وحلـّت بالقضا الاقدار<br />,
من يـرد للـقضا سـيفه إذا سـيف الـدهر سنـّه<br />,
<br />,
إذا جفـّت موارد هالتمنّي واذبلت الازهار<br />,
من يرد السـواقـي والـندى والعـطر والـبَـنـّه<br />,
<br />,
كتبتك والقوافي بيت سرّي والبيوت اسرار<br />,
تعبت اخفي جروحي والشعر يوشي وانا اكنـّه<br />,
<br />,
حبيبي وانت في قربك وبعدك جنـّتي والنار<br />,
واذا لابـد من بعـدك .. حـبيبي نارك الجـنـّه<br />,
<br />,
,
في ظل من يسجد لجاهه عبيده<br />,أمجاد الجدود
والاعمار تمضي والليالي مقيمه<br />,
واللي يقول اللي خذ المجد بيده<br />,
الـمجـد ما يـوخــذ بلـيّا عـزيـمه<br />,
سـلام يـنبض بالـفخامه وريـده<br />,
كـلّه عـلو و فـيه قـدر وحـشيمه<br />,
يـنصاك ياشـبل الأسـود العـنيده<br />,
يا ابن الكـريم ويا سلاله كريمه<br />,
ماجد مليك المجد ، والمجد عيده<br />,
عـلاقـتـه مع التـقـدم .. حـميـمه<br />,
يزخر بالاعجاز الخـيالي رصيده<br />,
بفضل من يحيي العظام الرميمه<br />,
فـريـد وانجـازات فـعــله فـريـده<br />,
عـظـيم ويحـب الفعـول العـظيمه<br />,
حـثـّيت رجـلك والمـسافه بعـيده<br />,
والعقل ناضج والجوارح سليمه<br />,
خطوه فدائيّه .. وخطوه سديده<br />,
طوّلت في الغـيبه وجبت الغـنيمه<br />,
الناقـص بفعـله فـعـولك تـزيـده<br />,
والزايـد فعـوله معـك دون قـيـمه<br />,
مالك شـبيه و كل فـعـل ٍ تجـيـده<br />,
قلـّي من اللي يْقول بانك خصيمه<br />,
وشلون أحفر فكرتي في قصيده<br />,
وابوك من مجده على متن غيمه<br />,
لكـن .. تـأكـيـد العــلـوم الأكـيـده<br />,
يحـتـاج له شـهـادةٍ مسـتـقـيـمه<br />,
قـرّرت أنشـرها بوسـط الجـريـده<br />,
لاجل يغـنـّيها السحاب ونسـيمه<br />,
في كل عـام تجـيب فـرحه جـديـده<br />,
وتـكمّـل امـجاد الجـدود القديمه<br />,
السيف في إيدك عبد يخضع لسيده<br />,
ويدك تزيد السيف رونق وقيمه,
,
إمـتـحـانـك صـعـب .. لكـن سـهـل حـلّـه<br />,إمـتـحـانـك صـعـب
بس عـطـنـي يـا حـبـيـبـي ربــع ســاعـه<br />,
<br />,
ليـن عـيـنـي تـكـنــز الـدمــــع وتـهــــلّـه<br />,
والـدمــوع احـيـان تـحـتـاج لـشـــجـاعـه<br />,
<br />,
كـن فـرع اللـيــــــل يـوم اللـيـــــــل فـلّــه<br />,
فـرعـــك اللـي سَــهّــر الـنـاظـــر و لاعــه<br />,
<br />,
لـيـلــــةٍ كـانــت ضـلـــوعي مـسـتـحـلّــه<br />,
لـيـن نـور الـفـجــر وقّـضـنـــي شــعـاعـه<br />,
<br />,
يــوم لاحــت مـن مـحـيّــــــاك الأهـلّــــه<br />,
كـنّـها تـنـشــد عـن الـحــــب ومـتـــاعـه<br />,
<br />,
كـيف تـنـشـد عن مـقـامـك وش مـحـلّــه<br />,
وانـت عـقـب الـوصـل قـدّمـت الـقـطـاعه<br />,
<br />,
تحـت صـدري قـلـب مـا يـقـبـل مــذلّــه<br />,
حـسـبـي الله ع الـذي تـلّـه وصــــاعـه<br />,
<br />,
حـسـبـي الله ع الـذي صــــاعـه و تـلّــه<br />,
والـمـصـيـبـه قـلـت لـه سـمـعٍ وطـــاعـه<br />,
<br />,
مـا قـدرت اجــزم عـلى كـثــــر الأدلّــه<br />,
طال صــدّك غيـر لك عـنـدي شـفـاعـه<br />,
<br />,
كـل عـــرق ٍ يـنـبـــض بـحـبّــــــك تـدلّــه<br />,
والـوفـا حـكّــم ضـمـيـــرك فـي ضـيـاعه<br />,
<br />,
للـوفــــا أسّـســــت دولــه مـســـتــقــلّــه<br />,
حـجـمـها يـاخـذ مـن الـكـون اتـســـاعـه<br />,
<br />,
الـوفــا مـعـقــــود فـي صـدري سـجـلّــه<br />,
ســجّـلــوا بـاســمـي بـراءة إخـتـــراعـه<br />,
<br />,
,
عـمّ الفـرح والكـل هنـّـا<br />,آمر يا بو خالد
شـرّفـتـنـا يالعـين يالعــين<br />,
<br />,
طير السعد رفرف وغنّا<br />,
وتمايـلت خضر البسـاتين<br />,
<br />,
الـفــوز رايـاتــه لـفـنـّـا<br />,
والفـوز تـشهـد له مـيادين<br />,
<br />,
رايـاتـكـــم فـيـنا ومـنـّا<br />,
لافـراحـكـم جـينا ملـبّـيـن<br />,
<br />,
نقـولهـا عـنـكـم وعـنـّـا<br />,
هـذي عـوايـدنا من سنين<br />,
<br />,
سقـنا البراهين وضمنّا<br />,
بافـعالـنا سقـنا الـبـراهين<br />,
<br />,
آمـر يابو (خالد) تمنـّى<br />,
واسكن قبل هالعين هالعين<br />,
<br />,
غصن الثنا لجلك تثـنـّا<br />,
خذها يابو خالد عن يمين<br />,
<br />,
بالحق في شفكم شهدنا<br />,
والحق ترجح به موازين<br />,
<br />,
بك نفخر ويفخر وطنّا<br />,
شـرّفـتـنا يا قـايـد العـــين<br />,
<br />,
,
أسـمع صـدى صوته بعـيـدٍ ينادي <br />, أمشي بعزم  
